"filename", "language", "TypeScript", "TypeScript JSX", "JavaScript", "comment", "blank", "total"
"c:\Users\veget\Documents\graduation_project\saedah\src\components\CustomStatusBar.tsx", "TypeScript JSX", 0, 31, 0, 1, 3, 35
"c:\Users\veget\Documents\graduation_project\saedah\src\components\Fields\AuthButton.tsx", "TypeScript JSX", 0, 44, 0, 0, 4, 48
"c:\Users\veget\Documents\graduation_project\saedah\src\components\Fields\DatePicker.tsx", "TypeScript JSX", 0, 90, 0, 0, 5, 95
"c:\Users\veget\Documents\graduation_project\saedah\src\components\Fields\Field.tsx", "TypeScript JSX", 0, 64, 0, 1, 8, 73
"c:\Users\veget\Documents\graduation_project\saedah\src\components\Fields\ImageField.tsx", "TypeScript JSX", 0, 128, 0, 21, 10, 159
"c:\Users\veget\Documents\graduation_project\saedah\src\components\Fields\LocationField.tsx", "TypeScript JSX", 0, 121, 0, 2, 8, 131
"c:\Users\veget\Documents\graduation_project\saedah\src\components\Fields\MapField.tsx", "TypeScript JSX", 0, 89, 0, 0, 8, 97
"c:\Users\veget\Documents\graduation_project\saedah\src\components\Fields\ModalImageLocation.tsx", "TypeScript JSX", 0, 136, 0, 3, 7, 146
"c:\Users\veget\Documents\graduation_project\saedah\src\components\Fields\PasswordField.tsx", "TypeScript JSX", 0, 41, 0, 0, 3, 44
"c:\Users\veget\Documents\graduation_project\saedah\src\components\Fields\Submit.tsx", "TypeScript JSX", 0, 38, 0, 0, 8, 46
"c:\Users\veget\Documents\graduation_project\saedah\src\components\Fields\TextField.tsx", "TypeScript JSX", 0, 42, 0, 0, 6, 48
"c:\Users\veget\Documents\graduation_project\saedah\src\components\Filters\FilterBubble.tsx", "TypeScript JSX", 0, 47, 0, 0, 4, 51
"c:\Users\veget\Documents\graduation_project\saedah\src\components\Filters\Filters.tsx", "TypeScript JSX", 0, 98, 0, 0, 3, 101
"c:\Users\veget\Documents\graduation_project\saedah\src\components\Hr.tsx", "TypeScript JSX", 0, 16, 0, 0, 3, 19
"c:\Users\veget\Documents\graduation_project\saedah\src\components\ImageCard.tsx", "TypeScript JSX", 0, 10, 0, 0, 2, 12
"c:\Users\veget\Documents\graduation_project\saedah\src\components\Logo.tsx", "TypeScript JSX", 0, 14, 0, 0, 2, 16
"c:\Users\veget\Documents\graduation_project\saedah\src\components\Profile\Label.tsx", "TypeScript JSX", 0, 41, 0, 0, 6, 47
"c:\Users\veget\Documents\graduation_project\saedah\src\components\Profile\LogoutAlertActions.tsx", "TypeScript JSX", 0, 96, 0, 0, 10, 106
"c:\Users\veget\Documents\graduation_project\saedah\src\components\Profile\LogoutAlertHeader.tsx", "TypeScript JSX", 0, 42, 0, 0, 2, 44
"c:\Users\veget\Documents\graduation_project\saedah\src\components\Profile\LogoutAlertModal.tsx", "TypeScript JSX", 0, 85, 0, 0, 6, 91
"c:\Users\veget\Documents\graduation_project\saedah\src\components\Profile\LogoutButton.tsx", "TypeScript JSX", 0, 24, 0, 0, 3, 27
"c:\Users\veget\Documents\graduation_project\saedah\src\components\Profile\ProfileHeader.tsx", "TypeScript JSX", 0, 36, 0, 0, 2, 38
"c:\Users\veget\Documents\graduation_project\saedah\src\components\Profile\ProfileInfo.tsx", "TypeScript JSX", 0, 28, 0, 0, 2, 30
"c:\Users\veget\Documents\graduation_project\saedah\src\components\Profile\SettingLink.tsx", "TypeScript JSX", 0, 29, 0, 0, 3, 32
"c:\Users\veget\Documents\graduation_project\saedah\src\components\Profile\Stats.tsx", "TypeScript JSX", 0, 26, 0, 1, 3, 30
"c:\Users\veget\Documents\graduation_project\saedah\src\components\Settings\LanguagePicker.tsx", "TypeScript JSX", 0, 78, 0, 0, 6, 84
"c:\Users\veget\Documents\graduation_project\saedah\src\components\Settings\LogoutBtn.tsx", "TypeScript JSX", 0, 10, 0, 0, 2, 12
"c:\Users\veget\Documents\graduation_project\saedah\src\components\Settings\ThemePicker.tsx", "TypeScript JSX", 0, 69, 0, 0, 7, 76
"c:\Users\veget\Documents\graduation_project\saedah\src\components\StyledText.tsx", "TypeScript JSX", 0, 24, 0, 0, 7, 31
"c:\Users\veget\Documents\graduation_project\saedah\src\components\onBoarding\OnBoardingButton.tsx", "TypeScript JSX", 0, 52, 0, 1, 5, 58
"c:\Users\veget\Documents\graduation_project\saedah\src\components\onBoarding\OnBoardingComponent.tsx", "TypeScript JSX", 0, 73, 0, 0, 5, 78
"c:\Users\veget\Documents\graduation_project\saedah\src\components\tabIcons.tsx", "TypeScript JSX", 0, 46, 0, 0, 10, 56
"c:\Users\veget\Documents\graduation_project\saedah\src\contexts\AuthContext.tsx", "TypeScript JSX", 0, 36, 0, 0, 7, 43
"c:\Users\veget\Documents\graduation_project\saedah\src\contexts\OnBoardingContext.tsx", "TypeScript JSX", 0, 68, 0, 0, 10, 78
"c:\Users\veget\Documents\graduation_project\saedah\src\contexts\Providers.tsx", "TypeScript JSX", 0, 18, 0, 0, 4, 22
"c:\Users\veget\Documents\graduation_project\saedah\src\contexts\ThemeContexts.tsx", "TypeScript JSX", 0, 38, 0, 0, 8, 46
"c:\Users\veget\Documents\graduation_project\saedah\src\lang\ar.js", "JavaScript", 0, 0, 48, 0, 1, 49
"c:\Users\veget\Documents\graduation_project\saedah\src\lang\en.js", "JavaScript", 0, 0, 7, 0, 0, 7
"c:\Users\veget\Documents\graduation_project\saedah\src\navigation\BottomTab.tsx", "TypeScript JSX", 0, 99, 0, 0, 7, 106
"c:\Users\veget\Documents\graduation_project\saedah\src\navigation\HomeStack.tsx", "TypeScript JSX", 0, 25, 0, 0, 4, 29
"c:\Users\veget\Documents\graduation_project\saedah\src\navigation\LoginStack.tsx", "TypeScript JSX", 0, 40, 0, 0, 3, 43
"c:\Users\veget\Documents\graduation_project\saedah\src\navigation\MainStack.tsx", "TypeScript JSX", 0, 72, 0, 0, 5, 77
"c:\Users\veget\Documents\graduation_project\saedah\src\navigation\ProfileStack.tsx", "TypeScript JSX", 0, 57, 0, 0, 7, 64
"c:\Users\veget\Documents\graduation_project\saedah\src\navigation\ProfileTab.tsx", "TypeScript JSX", 0, 89, 0, 0, 10, 99
"c:\Users\veget\Documents\graduation_project\saedah\src\screens\Main.tsx", "TypeScript JSX", 0, 43, 0, 0, 5, 48
"c:\Users\veget\Documents\graduation_project\saedah\src\screens\create\Create.tsx", "TypeScript JSX", 0, 101, 0, 0, 7, 108
"c:\Users\veget\Documents\graduation_project\saedah\src\screens\create\MapScreen.tsx", "TypeScript JSX", 0, 0, 0, 0, 1, 1
"c:\Users\veget\Documents\graduation_project\saedah\src\screens\home\Home.tsx", "TypeScript JSX", 0, 14, 0, 0, 1, 15
"c:\Users\veget\Documents\graduation_project\saedah\src\screens\onBoarding\Money.tsx", "TypeScript JSX", 0, 59, 0, 0, 2, 61
"c:\Users\veget\Documents\graduation_project\saedah\src\screens\onBoarding\OnBoardingScreen.tsx", "TypeScript JSX", 0, 41, 0, 0, 5, 46
"c:\Users\veget\Documents\graduation_project\saedah\src\screens\onBoarding\Page3.tsx", "TypeScript JSX", 0, 50, 0, 0, 2, 52
"c:\Users\veget\Documents\graduation_project\saedah\src\screens\onBoarding\Welcome.tsx", "TypeScript JSX", 0, 40, 0, 0, 2, 42
"c:\Users\veget\Documents\graduation_project\saedah\src\screens\profile\Auth.tsx", "TypeScript JSX", 0, 42, 0, 0, 3, 45
"c:\Users\veget\Documents\graduation_project\saedah\src\screens\profile\Favorites.tsx", "TypeScript JSX", 0, 10, 0, 0, 2, 12
"c:\Users\veget\Documents\graduation_project\saedah\src\screens\profile\Login.tsx", "TypeScript JSX", 0, 97, 0, 1, 4, 102
"c:\Users\veget\Documents\graduation_project\saedah\src\screens\profile\Posts.tsx", "TypeScript JSX", 0, 33, 0, 0, 5, 38
"c:\Users\veget\Documents\graduation_project\saedah\src\screens\profile\Profile.tsx", "TypeScript JSX", 0, 8, 0, 0, 2, 10
"c:\Users\veget\Documents\graduation_project\saedah\src\screens\profile\Register.tsx", "TypeScript JSX", 0, 109, 0, 1, 4, 114
"c:\Users\veget\Documents\graduation_project\saedah\src\screens\settings\Settings.tsx", "TypeScript JSX", 0, 26, 0, 0, 4, 30
"c:\Users\veget\Documents\graduation_project\saedah\src\utils\CreateFormHandlers.ts", "TypeScript", 18, 0, 0, 0, 3, 21
"c:\Users\veget\Documents\graduation_project\saedah\src\utils\LanguageHandler.ts", "TypeScript", 32, 0, 0, 0, 5, 37
"c:\Users\veget\Documents\graduation_project\saedah\src\utils\scrollHandler.ts", "TypeScript", 0, 0, 0, 0, 1, 1
"c:\Users\veget\Documents\graduation_project\saedah\src\utils\storageHandler.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"Total", "-", 70, 2983, 55, 32, 293, 3433